Industry_code_NZSIOC,Value
99999,572047
99999,501943
99999,53557
99999,16547
99999,506072
99999,35826
99999,6016
99999,16525
99999,83274
99999,285
99999,1597
99999,353617
99999,9217
99999,50922
99999,52935
99999,67989
99999,1698089
99999,504050
99999,379697
99999,814340
99999,1698089
99999,530672
99999,651674
99999,515742
99999,353500
99999,42000
99999,77
99999,69
99999,13
99999,4
99999,31
AA111,3441
AA111,3284
AA111,45
AA111,112
AA111,2954
AA111,191
AA111,32
AA111,159
AA111,574
AA111,0
AA111,1976
AA111,22
AA111,275
AA111,302
AA111,513
AA111,9893
AA111,1848
AA111,6759
AA111,1287
AA111,9893
AA111,4029
AA111,2606
AA111,3258
AA111,145900
AA111,21800
AA111,71
AA111,59
AA111,13
AA111,5
AA111,41
AA11,3441
AA11,3284
AA11,45
AA11,112
AA11,2954
AA11,191
AA11,32
AA11,159
AA11,574
AA11,0
AA11,1976
AA11,22
AA11,275
AA11,302
AA11,513
AA11,9893
AA11,1848
AA11,6759
AA11,1287
AA11,9893
AA11,4029
AA11,2606
AA11,3258
AA11,145900
AA11,21800
AA11,71
AA11,59
AA11,13
AA11,5
AA11,41
AA121,9720
AA121,8972
AA121,C
AA121,C
AA121,8213
AA121,640
AA121,163
AA121,436
AA121,838
AA121,0
AA121,6074
AA121,63
AA121,4906
AA121,4981
AA121,1581
AA121,46822
AA121,9286
AA121,29509
AA121,8028
AA121,46822
AA121,27295
AA121,7182
AA121,12346
AA121,470700
AA121,76600
AA121,129
AA121,60
AA121,6
AA121,3
AA121,58
AA12,9720
AA12,8972
AA12,C
AA12,C
AA12,8213
AA12,640
AA12,163
AA12,436
AA12,838
AA12,0
AA12,6074
AA12,63
AA12,4906
AA12,4981
AA12,1581
AA12,46822
AA12,9286
AA12,29509
AA12,8028
AA12,46822
AA12,27295
AA12,7182
AA12,12346
AA12,470700
AA12,76600
AA12,129
AA12,60
AA12,6
AA12,3
AA12,58
AA131,14879
AA131,14395
AA131,153
AA131,331
AA131,11959
AA131,1574
AA131,152
AA131,592
AA131,1412
AA131,0
AA131,8174
AA131,55
AA131,7156
AA131,7201
AA131,2965
AA131,59366
AA131,11280
AA131,34438
AA131,13647
AA131,59366
AA131,23662
AA131,8497
AA131,27207
AA131,580800
AA131,115700
AA131,133
AA131,48
AA131,13
AA131,5
AA131,40
AA13,14879
AA13,14395
AA13,153
AA13,331
AA13,11959
AA13,1574
AA13,152
AA13,592
AA13,1412
AA13,0
AA13,8174
AA13,55
AA13,7156
AA13,7201
AA13,2965
AA13,59366
AA13,11280
AA13,34438
AA13,13647
AA13,59366
AA13,23662
AA13,8497
AA13,27207
AA13,580800
AA13,115700
AA13,133
AA13,48
AA13,13
AA13,5
AA13,40
AA141,1588
AA141,1517
AA141,16
AA141,56
AA141,1427
AA141,80
AA141,14
AA141,70
AA141,186
AA141,0
AA141,1072
AA141,4
AA141,503
AA141,490
AA141,148
AA141,4824
AA141,1202
AA141,2861
AA141,761
AA141,4824
AA141,2216
AA141,1058
AA141,1550
AA141,332700
AA141,31100
AA141,114
AA141,67
AA141,7
AA141,3
AA141,46
AA14,1588
AA14,1517
AA14,16
AA14,56
AA14,1427
AA14,80
AA14,14
AA14,70
AA14,186
AA14,0
AA14,1072
AA14,4
AA14,503
AA14,490
AA14,148
AA14,4824
AA14,1202
AA14,2861
AA14,761
AA14,4824
AA14,2216
AA14,1058
AA14,1550
AA14,332700
AA14,31100
AA14,114
AA14,67
AA14,7
AA14,3
AA14,46
AA211,4664
AA211,3924
AA211,C
AA211,C
AA211,C
AA211,3486
AA211,208
AA211,19
AA211,124
AA211,299
AA211,0
AA211,2621
AA211,215
AA211,161
AA211,160
AA211,1177
AA211,14642
AA211,1406
AA211,3280
AA211,9956
AA211,14642
AA211,8355
AA211,2045
AA211,4242
AA211,939700
AA211,237100
AA211,69
AA211,61
AA211,14
AA211,8
AA211,57
AA21,4664
AA21,3924
AA21,C
AA21,C
AA21,C
AA21,3486
AA21,208
AA21,19
AA21,124
AA21,299
AA21,0
AA21,2621
AA21,215
AA21,161
AA21,160
AA21,1177
AA21,14642
AA21,1406
AA21,3280
AA21,9956
AA21,14642
AA21,8355
AA21,2045
AA21,4242
AA21,939700
AA21,237100
AA21,69
AA21,61
AA21,14
AA21,8
AA21,57
AA31,1240
AA31,1192
AA31,9
AA31,39
AA31,1119
AA31,21
AA31,19
AA31,40
AA31,155
AA31,C
AA31,864
AA31,21
AA31,93
AA31,92
AA31,120
AA31,1657
AA31,422
AA31,428
AA31,807
AA31,1657
AA31,655
AA31,321
AA31,680
AA31,564100
AA31,54500
AA31,131
AA31,103
AA31,18
AA31,7
AA31,40
AA32,3368
AA32,3303
AA32,15
AA32,C
AA32,C
AA32,3050
AA32,84
AA32,22
AA32,184
AA32,898
AA32,C
AA32,1826
AA32,35
AA32,142
AA32,163
AA32,339
AA32,3935
AA32,1078
AA32,2206
AA32,652
AA32,3935
AA32,1531
AA32,1161
AA32,1243
AA32,151300
AA32,15200
AA32,93
AA32,79
AA32,22
AA32,9
AA32,39
AA,38899
AA,36587
AA,388
AA,8
AA,1916
AA,32208
AA,2798
AA,421
AA,1605
AA,4362
AA,C
AA,22605
AA,415
AA,13237
AA,13388
AA,6843
AA,141139
AA,26522
AA,79480
AA,35137
AA,141139
AA,67743
AA,22870
AA,50526
AA,373900
AA,65800
AA,116
AA,57
AA,10
AA,5
AA,48
BB,7661
BB,6788
BB,542
BB,0
BB,331
BB,6577
BB,142
BB,39
BB,1069
BB,698
BB,11
BB,3613
BB,1016
BB,452
BB,465
BB,1097
BB,35002
BB,23467
BB,8915
BB,1637
BB,189
BB,2620
BB,35002
BB,7622
BB,22245
BB,5136
BB,1270500
BB,182000
BB,105
BB,103
BB,14
BB,3
BB,22
CC151,5357
CC151,273
CC151,5024
CC151,29
CC151,1
CC151,29
CC151,4986
CC151,97
CC151,1073
CC151,194
CC151,536
CC151,6
CC151,195
CC151,2840
CC151,50
CC151,1268
CC151,1404
CC151,507
CC151,7365
CC151,2649
CC151,3032
CC151,395
CC151,82
CC151,1683
CC151,7365
CC151,3559
CC151,1773
CC151,2032
CC151,583100
CC151,55200
CC151,149
CC151,70
CC151,28
CC151,14
CC151,7
CC151,48
CC15,5357
CC15,273
CC15,5024
CC15,29
CC15,1
CC15,29
CC15,4986
CC15,97
CC15,1073
CC15,194
CC15,536
CC15,6
CC15,195
CC15,2840
CC15,50
CC15,1268
CC15,1404
CC15,507
CC15,7365
CC15,2649
CC15,3032
CC15,395
CC15,82
CC15,1683
CC15,7365
CC15,3559
CC15,1773
CC15,2032
CC15,583100
CC15,55200
CC15,149
CC15,70
CC15,28
CC15,14
CC15,7
CC15,48
CC211,1853
CC211,146
CC211,1678
CC211,20
CC211,1
CC211,9
CC211,1811
CC211,24
CC211,4
CC211,31
CC211,280
CC211,C
CC211,106
CC211,1350
CC211,17
CC211,283
CC211,317
CC211,76
CC211,1125
CC211,C
CC211,309
CC211,31
CC211,19
CC211,C
CC211,1125
CC211,335
CC211,470
CC211,320
CC211,318200
CC211,13100
CC211,C
CC211,C
CC211,27
CC211,23
CC211,7
CC211,30
CC212,483
CC212,67
CC212,413
CC212,1
CC212,0
CC212,2
CC212,480
CC212,7
CC212,2
CC212,9
CC212,157
CC212,0
CC212,45
CC212,257
CC212,4
CC212,122
CC212,121
CC212,2
CC212,300
CC212,221
CC212,57
CC212,10
CC212,4
CC212,23
CC212,300
CC212,132
CC212,123
CC212,45
CC212,126700
CC212,500
CC212,180
CC212,81
CC212,34
CC212,1
CC212,1
CC212,44
CC21,2337
CC21,213
CC21,2091
CC21,21
CC21,1
CC21,11
CC21,2292
CC21,31
CC21,6
CC21,40
CC21,437
CC21,C
CC21,150
CC21,1607
CC21,22
CC21,405
CC21,439
CC21,78
CC21,1425
CC21,C
CC21,366
CC21,41
CC21,24
CC21,C
CC21,1425
CC21,466
CC21,593
CC21,366
CC21,242400
CC21,8100
CC21,C
CC21,C
CC21,29
CC21,17
CC21,5
CC21,33
CC311,4723
CC311,230
CC311,4432
CC311,12
CC311,1
CC311,49
CC311,4627
CC311,57
CC311,12
CC311,139
CC311,862
CC311,1
CC311,143
CC311,3374
CC311,40
CC311,549
CC311,545
CC311,92
CC311,4313
CC311,1506
CC311,1323
CC311,167
CC311,72
CC311,1483
CC311,4313
CC311,1950
CC311,1117
CC311,1245
CC311,289600
CC311,5600
CC311,135
CC311,86
CC311,38
CC311,5
CC311,2
CC311,45
CC31,4723
CC31,230
CC31,4432
CC31,12
CC31,1
CC31,49
CC31,4627
CC31,57
CC31,12
CC31,139
CC31,862
CC31,1
CC31,143
CC31,3374
CC31,40
CC31,549
CC31,545
CC31,92
CC31,4313
CC31,1506
CC31,1323
CC31,167
CC31,72
CC31,1483
CC31,4313
CC31,1950
CC31,1117
CC31,1245
CC31,289600
CC31,5600
CC31,135
CC31,86
CC31,38
CC31,5
CC31,2
CC31,45
CC321,3164
CC321,C
CC321,2796
CC321,3
CC321,0
CC321,C
CC321,3083
CC321,32
CC321,10
CC321,138
CC321,391
CC321,C
CC321,116
CC321,2278
CC321,118
CC321,422
CC321,422
CC321,82
CC321,2525
CC321,999
CC321,1023
CC321,118
CC321,97
CC321,503
CC321,2525
CC321,1494
CC321,574
CC321,457
CC321,607100
CC321,15700
CC321,174
CC321,101
CC321,C
CC321,5
CC321,3
CC321,59
CC32,3164
CC32,C
CC32,2796
CC32,3
CC32,0
CC32,C
CC32,3083
CC32,32
CC32,10
CC32,138
CC32,391
CC32,C
CC32,116
CC32,2278
CC32,118
CC32,422
CC32,422
CC32,82
CC32,2525
CC32,999
CC32,1023
CC32,118
CC32,97
CC32,503
CC32,2525
CC32,1494
CC32,574
CC32,457
CC32,607100
CC32,15700
CC32,174
CC32,101
CC32,C
CC32,5
CC32,3
CC32,59
CC411,1673
CC411,110
CC411,1553
CC411,2
CC411,0
CC411,7
CC411,1601
CC411,25
CC411,7
CC411,66
CC411,466
CC411,1
CC411,105
CC411,921
CC411,11
CC411,111
CC411,109
CC411,69
CC411,1147
CC411,490
CC411,429
CC411,66
CC411,30
CC411,228
CC411,1147
CC411,287
CC411,537
CC411,323
CC411,196800
CC411,8200
CC411,91
CC411,71
CC411,5
CC411,24
CC411,6
CC411,25
CC41,1673
CC41,110
CC41,1553
CC41,2
CC41,0
CC41,7
CC41,1601
CC41,25
CC41,7
CC41,66
CC41,466
CC41,1
CC41,105
CC41,921
CC41,11
CC41,111
CC41,109
CC41,69
CC41,1147
CC41,490
CC41,429
CC41,66
CC41,30
CC41,228
CC41,1147
CC41,287
CC41,537
CC41,323
CC41,196800
CC41,8200
CC41,91
CC41,71
CC41,5
CC41,24
CC41,6
CC41,25
CC511,12123
CC511,3634
CC511,8227
CC511,C
CC511,0
CC511,C
CC511,11686
CC511,C
CC511,1790
CC511,159
CC511,188
CC511,0
CC511,3141
CC511,6283
CC511,C
CC511,1502
CC511,1674
CC511,609
CC511,5932
CC511,3394
CC511,2036
CC511,364
CC511,19
CC511,502
CC511,5932
CC511,2618
CC511,1667
CC511,1646
CC511,9479400
CC511,476000
CC511,204
CC511,103
CC511,14
CC511,23
CC511,10
CC511,44
CC51,12123
CC51,3634
CC51,8227
CC51,C
CC51,0
CC51,C
CC51,11686
CC51,C
CC51,1790
CC51,159
CC51,188
CC51,0
CC51,3141
CC51,6283
CC51,C
CC51,1502
CC51,1674
CC51,609
CC51,5932
CC51,3394
CC51,2036
CC51,364
CC51,19
CC51,502
CC51,5932
CC51,2618
CC51,1667
CC51,1646
CC51,9479400
CC51,476000
CC51,204
CC51,103
CC51,14
CC51,23
CC51,10
CC51,44
CC521,1539
CC521,1514
CC521,C
CC521,C
CC521,2
CC521,1319
CC521,C
CC521,3
CC521,71
CC521,131
CC521,C
CC521,1089
CC521,C
CC521,116
CC521,117
CC521,221
CC521,1692
CC521,C
CC521,741
CC521,C
CC521,C
CC521,C
CC521,1692
CC521,1133
CC521,243
CC521,317
CC521,981400
CC521,140700
CC521,C
CC521,C
CC521,19
CC521,13
CC521,67
CC522,1982
CC522,1960
CC522,C
CC522,C
CC522,1
CC522,1860
CC522,C
CC522,7
CC522,61
CC522,140
CC522,C
CC522,1614
CC522,C
CC522,361
CC522,329
CC522,90
CC522,1471
CC522,C
CC522,469
CC522,C
CC522,C
CC522,C
CC522,1471
CC522,1000
CC522,387
CC522,84
CC522,1153300
CC522,52100
CC522,C
CC522,C
CC522,9
CC522,6
CC522,68
CC523,1519
CC523,398
CC523,1110
CC523,4
CC523,1
CC523,5
CC523,1425
CC523,20
CC523,7
CC523,36
CC523,245
CC523,C
CC523,279
CC523,827
CC523,10
CC523,258
CC523,256
CC523,92
CC523,1275
CC523,755
CC523,290
CC523,55
CC523,25
CC523,229
CC523,1275
CC523,586
CC523,372
CC523,317
CC523,377300
CC523,22900
CC523,203
CC523,134
CC523,30
CC523,16
CC523,7
CC523,46
CC52,5040
CC52,979
CC52,4004
CC52,45
CC52,4
CC52,8
CC52,4604
CC52,60
CC52,17
CC52,167
CC52,516
CC52,9
CC52,726
CC52,3083
CC52,35
CC52,735
CC52,702
CC52,402
CC52,4438
CC52,1988
CC52,1500
CC52,437
CC52,78
CC52,949
CC52,4438
CC52,2718
CC52,1002
CC52,717
CC52,689300
CC52,55000
CC52,198
CC52,128
CC52,26
CC52,15
CC52,9
CC52,61
CC531,3753
CC531,394
CC531,3296
CC531,16
CC531,0
CC531,48
CC531,3419
CC531,47
CC531,17
CC531,108
CC531,721
CC531,2
CC531,217
CC531,2271
CC531,38
CC531,516
CC531,532
CC531,349
CC531,3292
CC531,1476
CC531,801
CC531,133
CC531,21
CC531,1016
CC531,3292
CC531,1438
CC531,1566
CC531,288
CC531,297500
CC531,27700
CC531,94
CC531,60
CC531,45
CC531,24
CC531,11
CC531,44
CC53,3753
CC53,394
CC53,3296
CC53,16
CC53,0
CC53,48
CC53,3419
CC53,47
CC53,17
CC53,108
CC53,721
CC53,2
CC53,217
CC53,2271
CC53,38
CC53,516
CC53,532
CC53,349
CC53,3292
CC53,1476
CC53,801
CC53,133
CC53,21
CC53,1016
CC53,3292
CC53,1438
CC53,1566
CC53,288
CC53,297500
CC53,27700
CC53,94
CC53,60
CC53,45
CC53,24
CC53,11
CC53,44
CC611,3095
CC611,C
CC611,2689
CC611,36
CC611,0
CC611,C
CC611,2776
CC611,36
CC611,17
CC611,127
CC611,519
CC611,3
CC611,295
CC611,1742
CC611,41
CC611,278
CC611,287
CC611,329
CC611,2772
CC611,969
CC611,1096
CC611,149
CC611,55
CC611,706
CC611,2772
CC611,1441
CC611,840
CC611,490
CC611,331800
CC611,35200
CC611,115
CC611,81
CC611,C
CC611,23
CC611,12
CC611,52
CC61,3095
CC61,C
CC61,2689
CC61,36
CC61,0
CC61,C
CC61,2776
CC61,36
CC61,17
CC61,127
CC61,519
CC61,3
CC61,295
CC61,1742
CC61,41
CC61,278
CC61,287
CC61,329
CC61,2772
CC61,969
CC61,1096
CC61,149
CC61,55
CC61,706
CC61,2772
CC61,1441
CC61,840
CC61,490
CC61,331800
CC61,35200
CC61,115
CC61,81
CC61,C
CC61,23
CC61,12
CC61,52
CC711,3687
CC711,70
CC711,3316
CC711,C
CC711,C
CC711,C
CC711,3443
CC711,C
CC711,4
CC711,108
CC711,493
CC711,0
CC711,62
CC711,2718
CC711,C
CC711,452
CC711,439
CC711,230
CC711,2992
CC711,C
CC711,1051
CC711,116
CC711,5
CC711,C
CC711,2992
CC711,1241
CC711,1148
CC711,602
CC711,769400
CC711,48000
CC711,C
CC711,C
CC711,12
CC711,19
CC711,8
CC711,41
CC71,3687
CC71,70
CC71,3316
CC71,C
CC71,C
CC71,C
CC71,3443
CC71,C
CC71,4
CC71,108
CC71,493
CC71,0
CC71,62
CC71,2718
CC71,C
CC71,452
CC71,439
CC71,230
CC71,2992
CC71,C
CC71,1051
CC71,116
CC71,5
CC71,C
CC71,2992
CC71,1241
CC71,1148
CC71,602
CC71,769400
CC71,48000
CC71,C
CC71,C
CC71,12
CC71,19
CC71,8
CC71,41
CC721,5260
CC721,336
CC721,4882
CC721,22
CC721,1
CC721,18
CC721,4868
CC721,56
CC721,15
CC721,100
CC721,1131
CC721,1
CC721,239
CC721,3297
CC721,30
CC721,504
CC721,571
CC721,460
CC721,3522
CC721,1892
CC721,828
CC721,179
CC721,61
CC721,803
CC721,3522
CC721,1579
CC721,1284
CC721,659
CC721,240900
CC721,21000
CC721,147
CC721,103
CC721,29
CC721,29
CC721,13
CC721,45
CC72,5260
CC72,336
CC72,4882
CC72,22
CC72,1
CC72,18
CC72,4868
CC72,56
CC72,15
CC72,100
CC72,1131
CC72,1
CC72,239
CC72,3297
CC72,30
CC72,504
CC72,571
CC72,460
CC72,3522
CC72,1892
CC72,828
CC72,179
CC72,61
CC72,803
CC72,3522
CC72,1579
CC72,1284
CC72,659
CC72,240900
CC72,21000
CC72,147
CC72,103
CC72,29
CC72,29
CC72,13
CC72,45
CC811,2486
CC811,36
CC811,2439
CC811,3
CC811,1
CC811,7
CC811,2379
CC811,12
CC811,4
CC811,53
CC811,727
CC811,C
CC811,38
CC811,1532
CC811,14
CC811,355
CC811,387
CC811,138
CC811,1799
CC811,1106
CC811,521
CC811,72
CC811,19
CC811,172
CC811,1799
CC811,782
CC811,766
CC811,251
CC811,235200
CC811,13100
CC811,144
CC811,94
CC811,-6
CC811,18
CC811,8
CC811,43
CC81,2486
CC81,36
CC81,2439
CC81,3
CC81,1
CC81,7
CC81,2379
CC81,12
CC81,4
CC81,53
CC81,727
CC81,C
CC81,38
CC81,1532
CC81,14
CC81,355
CC81,387
CC81,138
CC81,1799
CC81,1106
CC81,521
CC81,72
CC81,19
CC81,172
CC81,1799
CC81,782
CC81,766
CC81,251
CC81,235200
CC81,13100
CC81,144
CC81,94
CC81,-6
CC81,18
CC81,8
CC81,43
CC821,3391
CC821,362
CC821,2903
CC821,20
CC821,15
CC821,92
CC821,3382
CC821,66
CC821,9
CC821,97
CC821,726
CC821,10
CC821,157
CC821,2152
CC821,176
CC821,448
CC821,432
CC821,-7
CC821,3343
CC821,1664
CC821,331
CC821,81
CC821,20
CC821,1348
CC821,3343
CC821,1065
CC821,1417
CC821,861
CC821,294800
CC821,-600
CC821,117
CC821,87
CC821,56
CC821,-1
CC821,0
CC821,32
CC822,3666
CC822,417
CC822,3205
CC822,23
CC822,7
CC822,14
CC822,3328
CC822,34
CC822,10
CC822,71
CC822,915
CC822,1
CC822,291
CC822,1980
CC822,26
CC822,442
CC822,414
CC822,310
CC822,2459
CC822,1528
CC822,534
CC822,131
CC822,49
CC822,397
CC822,2459
CC822,1084
CC822,923
CC822,452
CC822,240700
CC822,20400
CC822,166
CC822,121
CC822,30
CC822,29
CC822,13
CC822,44
CC82,7057
CC82,779
CC82,6108
CC82,42
CC82,22
CC82,106
CC82,6710
CC82,100
CC82,20
CC82,168
CC82,1641
CC82,10
CC82,449
CC82,4132
CC82,201
CC82,890
CC82,846
CC82,303
CC82,5802
CC82,3192
CC82,865
CC82,212
CC82,69
CC82,1745
CC82,5802
CC82,2149
CC82,2340
CC82,1313
CC82,263900
CC82,11300
CC82,136
CC82,100
CC82,42
CC82,14
CC82,5
CC82,37
CC911,1103
CC911,84
