Industry_code_NZSIOC,Value
CC911,1013
CC911,3
CC911,0
CC911,3
CC911,1030
CC911,15
CC911,5
CC911,21
CC911,268
CC911,0
CC911,62
CC911,645
CC911,14
CC911,93
CC911,99
CC911,79
CC911,588
CC911,350
CC911,149
CC911,37
CC911,21
CC911,89
CC911,588
CC911,149
CC911,243
CC911,196
CC911,207300
CC911,14900
CC911,144
CC911,104
CC911,26
CC911,53
CC911,13
CC911,25
CC912,545
CC912,64
CC912,478
CC912,2
CC912,C
CC912,C
CC912,504
CC912,7
CC912,2
CC912,10
CC912,127
CC912,0
CC912,40
CC912,316
CC912,2
CC912,96
CC912,99
CC912,44
CC912,350
CC912,228
CC912,78
CC912,21
CC912,7
CC912,44
CC912,350
CC912,131
CC912,145
CC912,74
CC912,207900
CC912,16800
CC912,157
CC912,89
CC912,37
CC912,34
CC912,13
CC912,37
CC91,1649
CC91,147
CC91,1492
CC91,4
CC91,C
CC91,C
CC91,1534
CC91,22
CC91,7
CC91,31
CC91,396
CC91,0
CC91,102
CC91,961
CC91,16
CC91,189
CC91,198
CC91,123
CC91,938
CC91,578
CC91,227
CC91,58
CC91,28
CC91,133
CC91,938
CC91,280
CC91,388
CC91,270
CC91,207500
CC91,15500
CC91,149
CC91,98
CC91,31
CC91,44
CC91,13
CC91,30
CC,104233
CC,10676
CC,91764
CC,559
CC,40
CC,1194
CC,100802
CC,1181
CC,3096
CC,2450
CC,13073
CC,63
CC,7718
CC,72272
CC,1012
CC,12310
CC,13048
CC,4169
CC,73488
CC,32283
CC,24125
CC,3925
CC,999
CC,17080
CC,73488
CC,33103
CC,26901
CC,13483
CC,471200
CC,18800
CC,120
CC,72
CC,28
CC,13
CC,6
CC,45
DD11,15272
DD11,14735
DD11,C
DD11,0
DD11,C
DD11,12986
DD11,1029
DD11,42
DD11,1448
DD11,819
DD11,C
DD11,9341
DD11,307
DD11,345
DD11,404
DD11,2344
DD11,C
DD11,5001
DD11,C
DD11,1966
DD11,327
DD11,5543
DD11,C
DD11,C
DD11,4935
DD11,C
DD11,1597900
DD11,245300
DD11,101
DD11,93
DD11,C
DD11,C
DD11,C
DD12,2011
DD12,1904
DD12,C
DD12,5
DD12,C
DD12,1782
DD12,93
DD12,19
DD12,316
DD12,347
DD12,C
DD12,965
DD12,42
DD12,14
DD12,17
DD12,232
DD12,C
DD12,524
DD12,C
DD12,554
DD12,67
DD12,332
DD12,C
DD12,C
DD12,914
DD12,C
DD12,346400
DD12,39900
DD12,57
DD12,55
DD12,C
DD12,C
DD12,C
DD,17284
DD,16638
DD,289
DD,5
DD,352
DD,14768
DD,1123
DD,61
DD,1764
DD,1166
DD,13
DD,10305
DD,349
DD,360
DD,420
DD,2576
DD,61579
DD,5524
DD,50180
DD,2520
DD,394
DD,5875
DD,61579
DD,33331
DD,5849
DD,22398
DD,1124900
DD,167700
DD,94
DD,87
DD,8
DD,4
DD,54
EE112,9235
EE112,9180
EE112,C
EE112,2
EE112,C
EE112,8894
EE112,91
EE112,20
EE112,89
EE112,1249
EE112,1
EE112,7412
EE112,33
EE112,1226
EE112,1462
EE112,577
EE112,4648
EE112,3314
EE112,881
EE112,247
EE112,122
EE112,453
EE112,4648
EE112,1042
EE112,2733
EE112,873
EE112,510200
EE112,31900
EE112,121
EE112,68
EE112,55
EE112,12
EE112,22
EE113,5795
EE113,5700
EE113,C
EE113,0
EE113,C
EE113,5540
EE113,39
EE113,10
EE113,33
EE113,680
EE113,0
EE113,4760
EE113,18
EE113,480
EE113,506
EE113,281
EE113,3381
EE113,1809
EE113,438
EE113,122
EE113,44
EE113,1134
EE113,3381
EE113,1324
EE113,1612
EE113,445
EE113,630600
EE113,30600
EE113,112
EE113,81
EE113,21
EE113,8
EE113,39
EE11,15030
EE11,14880
EE11,110
EE11,3
EE11,37
EE11,14434
EE11,129
EE11,30
EE11,122
EE11,1930
EE11,2
EE11,12172
EE11,51
EE11,1706
EE11,1968
EE11,858
EE11,8029
EE11,5123
EE11,1319
EE11,369
EE11,167
EE11,1586
EE11,8029
EE11,2366
EE11,4345
EE11,1318
EE11,550800
EE11,31400
EE11,118
EE11,73
EE11,36
EE11,11
EE11,29
EE121,9872
EE121,9823
EE121,29
EE121,0
EE121,19
EE121,9381
EE121,65
EE121,47
EE121,236
EE121,2135
EE121,3
EE121,6868
EE121,29
EE121,167
EE121,162
EE121,486
EE121,5177
EE121,2968
EE121,1476
EE121,420
EE121,83
EE121,732
EE121,5177
EE121,2274
EE121,2123
EE121,779
EE121,318400
EE121,15700
EE121,140
EE121,132
EE121,21
EE121,9
EE121,44
EE12,9872
EE12,9823
EE12,29
EE12,0
EE12,19
EE12,9381
EE12,65
EE12,47
EE12,236
EE12,2135
EE12,3
EE12,6868
EE12,29
EE12,167
EE12,162
EE12,486
EE12,5177
EE12,2968
EE12,1476
EE12,420
EE12,83
EE12,732
EE12,5177
EE12,2274
EE12,2123
EE12,779
EE12,318400
EE12,15700
EE12,140
EE12,132
EE12,21
EE12,9
EE12,44
EE131,16529
EE131,16323
EE131,71
EE131,1
EE131,134
EE131,15228
EE131,254
EE131,105
EE131,395
EE131,4126
EE131,7
EE131,10148
EE131,200
EE131,1560
EE131,1722
EE131,1463
EE131,11858
EE131,6295
EE131,3840
EE131,953
EE131,372
EE131,1724
EE131,11858
EE131,3262
EE131,5478
EE131,3118
EE131,229400
EE131,20300
EE131,115
EE131,83
EE131,45
EE131,12
EE131,28
EE13,16529
EE13,16323
EE13,71
EE13,1
EE13,134
EE13,15228
EE13,254
EE13,105
EE13,395
EE13,4126
EE13,7
EE13,10148
EE13,200
EE13,1560
EE13,1722
EE13,1463
EE13,11858
EE13,6295
EE13,3840
EE13,953
EE13,372
EE13,1724
EE13,11858
EE13,3262
EE13,5478
EE13,3118
EE13,229400
EE13,20300
EE13,115
EE13,83
EE13,45
EE13,12
EE13,28
EE,41430
EE,41027
EE,210
EE,4
EE,190
EE,39043
EE,448
EE,182
EE,754
EE,8191
EE,12
EE,29188
EE,280
EE,3433
EE,3853
EE,2807
EE,25064
EE,14386
EE,6635
EE,1742
EE,622
EE,4042
EE,25064
EE,7903
EE,11945
EE,5216
EE,317800
EE,21500
EE,120
EE,88
EE,36
EE,11
EE,32
FF111,19288
FF111,17305
FF111,1884
FF111,41
FF111,C
FF111,C
FF111,18696
FF111,89
FF111,45
FF111,146
FF111,1122
FF111,4
FF111,14114
FF111,3096
FF111,83
FF111,1908
FF111,1966
FF111,651
FF111,8128
FF111,5866
FF111,1185
FF111,295
FF111,110
FF111,1077
FF111,8128
FF111,3196
FF111,3626
FF111,1305
FF111,1037700
FF111,35000
FF111,162
FF111,108
FF111,18
FF111,20
FF111,8
FF111,39
FF112,17921
FF112,15083
FF112,2565
FF112,159
FF112,1
FF112,113
FF112,16975
FF112,146
FF112,51
FF112,189
FF112,2206
FF112,9
FF112,11677
FF112,2555
FF112,151
FF112,2659
FF112,2576
FF112,863
FF112,10832
FF112,7571
FF112,921
FF112,364
FF112,129
FF112,2339
FF112,10832
FF112,3946
FF112,5296
FF112,1590
FF112,567900
FF112,27300
FF112,143
FF112,94
FF112,23
FF112,22
FF112,8
FF112,36
FF113,7423
FF113,7035
FF113,329
FF113,33
FF113,0
FF113,25
FF113,7270
FF113,46
FF113,18
FF113,34
FF113,427
FF113,1
FF113,5899
FF113,784
FF113,63
FF113,1438
FF113,1664
FF113,379
FF113,3903
FF113,3286
FF113,290
FF113,77
FF113,31
FF113,327
FF113,3903
FF113,1353
FF113,2166
FF113,385
FF113,1089000
FF113,55600
FF113,152
FF113,75
FF113,16
FF113,28
FF113,10
FF113,35
FF114,29020
FF114,26790
FF114,1973
FF114,94
FF114,0
FF114,161
FF114,28483
FF114,98
FF114,147
FF114,133
FF114,1080
FF114,10
FF114,23868
FF114,3059
FF114,98
FF114,1737
FF114,1781
FF114,580
FF114,8212
FF114,5754
FF114,1064
FF114,228
FF114,63
FF114,1394
FF114,8212
FF114,2386
FF114,4506
FF114,1319
FF114,1508300
FF114,30100
FF114,128
FF114,88
FF114,11
FF114,24
FF114,7
FF114,29
FF115,13752
FF115,12751
FF115,864
FF115,62
FF115,C
FF115,C
FF115,12954
FF115,101
FF115,39
FF115,135
FF115,1361
FF115,8
FF115,8741
FF115,2422
FF115,156
FF115,2071
FF115,2142
FF115,869
FF115,8324
FF115,6515
FF115,C
FF115,211
FF115,173
FF115,C
FF115,8324
FF115,3288
FF115,3963
FF115,1073
FF115,603200
FF115,38100
FF115,164
FF115,110
FF115,31
FF115,26
FF115,10
FF115,39
FF116,706
FF116,84
FF116,607
FF116,10
FF116,0
FF116,6
FF116,505
FF116,9
FF116,4
FF116,23
FF116,161
FF116,0
FF116,79
FF116,222
FF116,7
FF116,40
FF116,45
FF116,206
FF116,1477
FF116,461
FF116,C
FF116,32
FF116,11
FF116,C
FF116,1477
FF116,845
FF116,349
FF116,282
FF116,260600
FF116,75800
FF116,132
FF116,119
FF116,6
FF116,24
FF116,14
FF116,57
FF,88109
FF,79048
FF,8222
FF,399
FF,9
FF,431
FF,84883
FF,490
FF,304
FF,660
FF,6356
FF,31
FF,64378
FF,12138
FF,557
FF,9853
FF,10173
FF,3547
FF,40875
FF,29453
FF,4307
FF,1207
FF,517
FF,7115
FF,40875
FF,15013
FF,19907
FF,5954
FF,866300
FF,34900
FF,148
FF,97
FF,19
FF,24
FF,9
FF,37
GH11,15271
GH11,14806
GH11,423
GH11,32
GH11,0
GH11,9
GH11,15066
GH11,81
GH11,33
GH11,70
GH11,987
GH11,3
GH11,13006
GH11,879
GH11,10
GH11,1460
GH11,1575
GH11,320
GH11,3870
GH11,2836
GH11,628
GH11,181
GH11,81
GH11,406
GH11,3870
GH11,1081
GH11,2041
GH11,748
GH11,626300
GH11,13100
GH11,139
GH11,62
GH11,12
GH11,30
GH11,8
GH11,28
GH12,19410
GH12,18871
GH12,469
GH12,55
GH12,0
GH12,14
GH12,18548
GH12,62
GH12,32
GH12,231
GH12,1683
GH12,0
GH12,15005
GH12,1486
GH12,49
GH12,944
GH12,924
GH12,842
GH12,5916
GH12,2233
GH12,1928
GH12,411
GH12,81
GH12,1755
GH12,5916
GH12,1848
GH12,3008
GH12,1060
GH12,311600
GH12,13500
GH12,74
GH12,44
GH12,20
GH12,46
GH12,14
GH12,31
GH131,10881
GH131,10615
GH131,222
GH131,16
GH131,0
GH131,29
GH131,10702
GH131,63
GH131,40
GH131,107
GH131,1446
GH131,2
GH131,7529
GH131,1463
GH131,53
GH131,1373
GH131,1495
GH131,301
GH131,4428
GH131,2926
GH131,798
GH131,203
GH131,147
GH131,704
GH131,4428
GH131,1230
GH131,2349
GH131,849
GH131,319700
GH131,8800
GH131,125
GH131,61
GH131,29
GH131,24
GH131,7
GH131,28
GH132,5337
GH132,5160
GH132,98
GH132,65
GH132,0
GH132,14
GH132,5105
GH132,70
GH132,18
GH132,97
GH132,858
GH132,1
GH132,2833
GH132,1182
GH132,47
GH132,1312
GH132,1311
GH132,231
GH132,3606
GH132,2295
GH132,572
GH132,144
GH132,53
GH132,740
GH132,3606
GH132,941
GH132,1795
GH132,870
GH132,177700
GH132,7700
GH132,128
GH132,55
GH132,45
GH132,25
GH132,6
GH132,26
GH133,4110
GH133,4062
GH133,24
GH133,8
GH133,C
GH133,C
GH133,3953
GH133,C
GH133,19
GH133,72
GH133,633
GH133,0
GH133,2608
GH133,586
GH133,C
GH133,695
GH133,711
GH133,173
GH133,2423
GH133,976
GH133,480
GH133,141
GH133,4
GH133,967
GH133,2423
GH133,1204
GH133,424
GH133,795
GH133,220500
GH133,9300
GH133,230
GH133,63
GH133,36
GH133,14
GH133,7
GH133,50
GH134,4573
GH134,3997
GH134,526
GH134,29
GH134,1
GH134,19
GH134,4316
GH134,C
GH134,13
GH134,62
GH134,791
GH134,0
GH134,2391
GH134,1008
GH134,C
GH134,553
GH134,584
GH134,287
GH134,2350
GH134,1274
GH134,544
GH134,117
GH134,37
GH134,531
GH134,2350
GH134,849
GH134,963
GH134,538
GH134,203000
GH134,12800
GH134,132
GH134,72
GH134,40
GH134,34
GH134,12
GH134,36
GH135,945
GH135,746
GH135,182
GH135,6
GH135,0
GH135,11
GH135,901
GH135,18
GH135,2
GH135,16
GH135,158
GH135,0
GH135,420
GH135,278
GH135,9
GH135,94
GH135,104
GH135,55
GH135,588
GH135,409
GH135,112
GH135,40
GH135,16
GH135,67
GH135,588
GH135,234
GH135,246
GH135,108
GH135,309500
GH135,18000
GH135,166
GH135,124
GH135,44
GH135,24
GH135,9
GH135,40
GH13,25847
GH13,24580
GH13,1052
GH13,125
GH13,C
GH13,C
GH13,24977
GH13,213
GH13,92
GH13,354
GH13,3886
GH13,4
GH13,15781
GH13,4518
GH13,133
GH13,4028
GH13,4205
GH13,1047
GH13,13395
GH13,7880
GH13,2507
GH13,644
GH13,257
GH13,3008
GH13,13395
GH13,4458
GH13,5777
GH13,3160
GH13,238700
GH13,9700
GH13,136
GH13,64
GH13,36
GH13,23
GH13,8
GH13,33
GH211,2878
GH211,480
GH211,2310
GH211,32
GH211,C
GH211,C
GH211,2634
GH211,132
GH211,62
GH211,137
GH211,724
GH211,0
GH211,148
GH211,1373
GH211,58
GH211,41
GH211,42
GH211,245
GH211,7062
GH211,1085
GH211,4715
GH211,399
GH211,311
GH211,1261
GH211,7062
GH211,2616
GH211,1784
GH211,2662
GH211,107200
GH211,9100
GH211,61
GH211,58
GH211,69
GH211,9
GH211,3
GH211,37
GH212,8122
GH212,2235
GH212,5817
GH212,31
GH212,0
GH212,39
GH212,7786
GH212,88
GH212,44
GH212,250
GH212,2319
GH212,1
GH212,1107
GH212,3943
GH212,36
GH212,138
GH212,144
GH212,342
GH212,4754
GH212,1062
GH212,2544
GH212,517
GH212,281
GH212,1149
GH212,4754
GH212,1475
GH212,1977
GH212,1302
GH212,79600
GH212,3400
GH212,54
GH212,46
GH212,50
GH212,23
GH212,7
GH212,31
GH21,11000
GH21,2715
GH21,8127
GH21,63
GH21,C
GH21,C
GH21,10420
GH21,220
GH21,106
GH21,387
GH21,3043
GH21,1
GH21,1255
GH21,5316
GH21,94
GH21,178
GH21,186
GH21,587
GH21,11816
GH21,2147
GH21,7259
GH21,916
GH21,592
GH21,2410
GH21,11816
GH21,4091
GH21,3761
GH21,3964
GH21,85300
GH21,4600
GH21,57
GH21,52
GH21,54
GH21,14
GH21,5
GH21,35
GH,71528
GH,60972
GH,10070
GH,276
GH,9
GH,200
GH,69012
GH,576
GH,263
GH,1042
GH,9599
GH,8
GH,45047
GH,12199
GH,286
GH,6610
GH,6890
GH,2796
GH,34997
GH,15096
GH,12322
GH,2152
GH,1010
GH,7579
GH,34997
GH,11479
GH,14587
GH,8932
GH,220800
GH,8600
GH,103
GH,56
GH,26
GH,24
GH,8
GH,33
II111,7528
II111,7292
II111,32
II111,156
II111,47
II111,7097
II111,126
II111,438
II111,445
II111,1762
II111,1
II111,4277
II111,48
II111,31
II111,30
II111,429
II111,5386
II111,1458
II111,C
II111,745
II111,252
II111,C
II111,5386
II111,1832
II111,1753
II111,1801
II111,218100
II111,12400
II111,83
II111,81
II111,23
II111,8
II111,34
II11,7528
II11,7292
II11,32
II11,156
II11,47
II11,7097
II11,126
II11,438
II11,445
II11,1762
II11,1
II11,4277
II11,48
II11,31
II11,30
II11,429
II11,5386
II11,1458
II11,C
II11,745
II11,252
II11,C
II11,5386
II11,1832
II11,1753
II11,1801
II11,218100
II11,12400
II11,83
II11,81
II11,23
II11,8
II11,34
II12,7674
II12,6953
II12,C
II12,C
II12,C
II12,7028
II12,C
II12,23
II12,431
II12,1590
II12,C
II12,4748
II12,C
II12,54
II12,62
II12,654
II12,7391
II12,2569
II12,C
II12,495
II12,154
II12,C
II12,7391
II12,2713
II12,2878
II12,1800
II12,426200
II12,36300
II12,89
II12,87
II12,24
II12,9
II12,37
II131,2272
II131,2199
II131,C
II131,0
II131,C
II131,2102
II131,47
II131,31
II131,63
II131,635
II131,C
II131,1313
II131,14
II131,20
II131,18
II131,167
II131,2720
II131,599
II131,C
II131,107
II131,62
II131,C
II131,2720
II131,C
II131,812
II131,C
II131,175000
II131,12900
II131,74
II131,72
II131,C
II131,6
II131,C
II132,4379
II132,3774
II132,C
II132,C
II132,537
II132,3339
II132,212
II132,36
II132,331
II132,1060
II132,1
II132,1363
II132,336
II132,105
II132,116
II132,1050
II132,17858
II132,2475
II132,14134
II132,708
II132,122
II132,1249
II132,17858
II132,11600
II132,2501
II132,3757
II132,303800
II132,72900
II132,99
II132,94
II132,9
II132,6
II132,65
II133,904
II133,885
II133,4
II133,0
II133,15
II133,824
II133,18
II133,25
II133,43
II133,226
II133,0
II133,505
II133,5
II133,7
II133,8
II133,81
II133,1125
II133,254
II133,C
II133,93
II133,12
II133,C
II133,1125
II133,C
II133,279
II133,C
II133,213800
II133,19100
II133,91
II133,88
II133,C
II133,7
II133,C
II13,7554
II13,6858
II13,C
II13,C
II13,C
II13,6266
II13,278
II13,93
II13,438
II13,1922
II13,C
II13,3181
II13,355
II13,132
II13,142
II13,1298
II13,21703
II13,3328
II13,15184
II13,908
II13,195
II13,3192
II13,21703
II13,13533
II13,3592
II13,4579
II13,238900
II13,41100
II13,93
II13,89
II13,10
II13,6
II13,62
II,22755
II,21104
II,418
II,399
II,835
II,20391
II,C
II,553
II,1314
II,5274
II,27
II,12206
II,C
II,217
II,234
II,2381
II,34480
II,7354
II,21217
II,2148
II,600
II,5909
II,34480
II,18078
II,8223
II,8180
II,270400
II,28300
II,89
II,87
II,13
II,7
II,52
JJ11,4955
JJ11,4729
JJ11,C
JJ11,C
JJ11,C
JJ11,4416
JJ11,110
JJ11,12
JJ11,262
JJ11,1049
JJ11,C
JJ11,2920
JJ11,64
JJ11,45
JJ11,41
JJ11,536
JJ11,5791
JJ11,2505
JJ11,916
JJ11,241
JJ11,92
JJ11,2370
JJ11,5791
JJ11,2636
JJ11,2286
JJ11,868
JJ11,261600
JJ11,28300
JJ11,110
JJ11,108
JJ11,20
JJ11,9
JJ11,46
JJ12,8708
JJ12,8325
JJ12,C
JJ12,C
JJ12,C
JJ12,8566
JJ12,C
JJ12,22
JJ12,1329
JJ12,1282
JJ12,C
JJ12,4942
JJ12,C
JJ12,79
JJ12,79
JJ12,141
JJ12,19347
JJ12,8071
JJ12,6308
JJ12,1377
JJ12,44
JJ12,4969
JJ12,19347
JJ12,4364
JJ12,5126
JJ12,9857
JJ12,537200
JJ12,8700
JJ12,157
JJ12,156
JJ12,3
JJ12,1
JJ12,23
JJ,13663
JJ,13054
JJ,406
JJ,149
JJ,53
JJ,12982
JJ,C
JJ,34
JJ,1591
JJ,2331
JJ,35
JJ,7862
JJ,C
JJ,124
JJ,120
JJ,676
JJ,25138
JJ,10575
JJ,7224
JJ,1619
JJ,136
JJ,7339
JJ,25138
JJ,7001
JJ,7412
JJ,10725
JJ,388600
JJ,19200
JJ,143
JJ,141
JJ,10
JJ,3
JJ,28
LL111,3682
LL111,3301
LL111,251
LL111,0
LL111,131
LL111,3211
